ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total,Order Date1,Revenue
143,Customer_143,ORD-14329,7/11/2025,T-shirt,Clothing,5.0,826.77,Bank Transfer,Cancelled,4133.85,2025-07-11,4133.85
144,Customer_144,ORD-89452,1/27/2025,Football,Sports,5.0,849.07,Bank Transfer,Processing,4245.35,2025-01-27,4245.35
145,Customer_145,ORD-75314,5/1/2023,Laptop,Electronics,2.0,860.99,Bank Transfer,Returned,1721.98,2023-05-01,1721.98
146,Customer_146,ORD-32755,7/9/2025,Basketball,electronic,2.0,705.42,Bank Transfer,Processing,1410.84,2025-07-09,1410.84
147,Customer_147,ORD-80707,5/1/2025,Jacket,Clothing,4.0,596.15,Cash on Delivery,Shipped,2384.6,2025-05-01,2384.6
148,Customer_148,ORD-38423,3/13/2025,Tennis Racket,Sports,1.0,660.98,Cash on Delivery,Returned,660.98,2025-03-13,660.98
149,Customer_149,ORD-95911,6/29/2025,Comics,Books,5.0,896.38,Bank Transfer,Cancelled,4481.9,2025-06-29,4481.9
150,Customer_150,ORD-76902,11/27/2024,Yoga Mat,Sports,1.0,206.19,Credit Card,Returned,206.19,2024-11-27,206.19
151,Customer_151,ORD-56552,7/1/2025,Comics,Books,2.0,457.16,PayPal,Processing,914.32,2025-07-01,914.32
152,Customer_152,ORD-72869,9/22/2025,Lamp,Home,3.0,233.11,PayPal,Returned,699.33,2025-09-22,699.33
153,Customer_153,ORD-29721,7/16/2025,Yoga Mat,Sports,4.0,278.9,Cash on Delivery,Processing,1115.6,2025-07-16,1115.6
154,Customer_154,ORD-95990,2/21/2025,Blender,Home,5.0,789.64,Cash on Delivery,Cancelled,3948.2,2025-02-21,3948.2
155,Customer_155,ORD-20182,5/1/2025,shoes,Clothing,1.0,40.95,PayPal,Returned,40.95,2025-05-01,40.95
156,Customer_156,ORD-34679,11/28/2024,Jeans,Clothing,2.0,538.35,Bank Transfer,Shipped,1076.7,2024-11-28,1076.7
157,Customer_157,ORD-34407,11/6/2025,Jacket,Clothing,4.0,275.1,Bank Transfer,Processing,1100.4,2025-11-06,1100.4
158,Customer_158,ORD-35817,4/5/2025,Smartwatch,Electronics,1.0,933.58,Cash on Delivery,Shipped,933.58,2025-04-05,933.58
159,Customer_159,ORD-98162,7/28/2025,Microwave,Home,3.0,163.16,PayPal,Shipped,489.48,2025-07-28,489.48
160,Customer_160,ORD-96037,1/3/2025,Science,Books,5.0,242.52,Cash on Delivery,Returned,1212.6000000000001,2025-01-03,1212.6000000000001
161,Customer_161,ORD-27653,12/15/2024,Science,Books,4.0,209.32,Bank Transfer,Shipped,837.28,2024-12-15,837.28
162,Customer_162,ORD-27743,5/19/2025,Blender,Home,2.0,155.76,Credit Card,Returned,311.52,2025-05-19,311.52
163,Customer_163,ORD-24378,1/5/2023,Smartwatch,Electronics,3.0,235.26,Cash on Delivery,Shipped,705.78,2023-01-05,705.78
164,Customer_164,ORD-23010,2/9/2025,Tennis Racket,Sports,3.0,587.64,Credit Card,Returned,1762.92,2025-02-09,1762.92
165,Customer_165,ORD-55695,11/8/2024,Shoes,Clothing,2.0,443.13,Credit Card,Delivered,886.26,2024-11-08,886.26
166,Customer_166,ORD-97756,7/3/2025,T-shirt,electronics,2.0,569.38,Cash on Delivery,Shipped,1138.76,2025-07-03,1138.76
167,Customer_167,ORD-30329,8/7/2025,Basketball,Sports,3.0,593.93,Cash on Delivery,Processing,1781.79,2025-08-07,1781.79
168,Customer_168,ORD-53430,11/4/2025,Biography,Books,2.0,141.49,PayPal,Cancelled,282.98,2025-11-04,282.98
169,Customer_169,ORD-75539,8/12/2025,Basketball,Sports,1.0,582.13,Credit Card,Returned,582.13,2025-08-12,582.13
170,Customer_170,ORD-21530,10/3/2025,Jeans,Clothing,5.0,741.63,Bank Transfer,Processing,3708.15,2025-10-03,3708.15
171,Customer_171,ORD-99790,12/6/2024,Shoes,Clothing,3.0,688.68,PayPal,Processing,2066.04,2024-12-06,2066.04
172,Customer_172,ORD-48008,11/18/2024,Comics,Books,2.0,942.76,Bank Transfer,Returned,1885.52,2024-11-18,1885.52
173,Customer_173,ORD-42171,10/11/2025,Lamp,Home,5.0,351.89,Credit Card,Shipped,1759.4499999999998,2025-10-11,1759.4499999999998
174,Customer_174,ORD-16766,9/20/2025,Microwave,ELECTRONICS,4.0,187.48,Credit Card,Returned,749.92,2025-09-20,749.92
175,Customer_175,ORD-56651,2/24/2025,Headphones,Electronics,1.0,111.36,Credit Card,Processing,111.36,2025-02-24,111.36
176,Customer_176,ORD-95794,7/22/2025,Comics,Books,5.0,530.52,Cash on Delivery,Shipped,2652.6,2025-07-22,2652.6
177,Customer_177,ORD-64136,7/28/2025,Laptop,Electronics,1.0,69.48,Bank Transfer,Returned,69.48,2025-07-28,69.48
178,Customer_178,ORD-89906,9/18/2025,Tennis Racket,Sports,3.0,472.14,PayPal,Returned,1416.42,2025-09-18,1416.42
179,Customer_179,ORD-99328,9/3/2025,Yoga Mat,Sports,3.0,868.67,PayPal,Delivered,2606.0099999999998,2025-09-03,2606.0099999999998
180,Customer_180,ORD-86629,3/26/2025,Laptop,Unknown,2.0,418.38,Credit Card,Processing,836.76,2025-03-26,836.76
181,Customer_181,ORD-54481,12/29/2024,Smartphone,Unknown,1.0,266.48,Cash on Delivery,Cancelled,266.48,2024-12-29,266.48
182,Customer_182,ORD-79672,8/3/2025,Shoes,Unknown,4.0,538.35,PayPal,Processing,2153.4,2025-08-03,2153.4
183,Customer_183,ORD-20916,3/10/2025,Shoes,Clothing,5.0,538.35,Cash on Delivery,Returned,2691.75,2025-03-10,2691.75
184,Customer_184,ORD-67799,2/15/2025,Jeans,Unknown,4.0,101.19,Bank Transfer,Processing,404.76,2025-02-15,404.76
185,Customer_185,ORD-57123,8/14/2025,Football,Sports,2.0,730.92,Cash on Delivery,Cancelled,1461.84,2025-08-14,1461.84
186,Customer_186,ORD-90569,10/6/2025,Laptop,Electronics,1.0,365.34,Bank Transfer,Delivered,365.34,2025-10-06,365.34
187,Customer_187,ORD-41292,11/19/2024,Smartphone,Electronics,3.0,882.96,Bank Transfer,Returned,2648.88,2024-11-19,2648.88
188,Customer_188,ORD-58590,11/19/2024,Microwave,Home,5.0,504.05,Cash on Delivery,Shipped,2520.25,2024-11-19,2520.25
189,Customer_189,ORD-30627,8/14/2025,Lamp,Home,1.0,814.68,Cash on Delivery,Returned,814.68,2025-08-14,814.68
190,Customer_190,ORD-38469,6/29/2025,Vacuum,Home,1.0,920.37,Bank Transfer,Processing,920.37,2025-06-29,920.37
191,Customer_191,ORD-41810,7/18/2025,Fiction,Books,2.0,881.02,Cash on Delivery,Returned,1762.04,2025-07-18,1762.04
193,Customer_193,ORD-42475,6/6/2025,Basketball,Unknown,3.0,522.02,PayPal,Shipped,1566.06,2025-06-06,1566.06
194,Customer_194,ORD-69764,2/10/2025,Lamp,Home,5.0,944.54,Cash on Delivery,Returned,4722.7,2025-02-10,4722.7
195,Customer_195,ORD-82876,6/19/2025,Biography,Books,5.0,817.46,Cash on Delivery,Returned,4087.3,2025-06-19,4087.3
196,Customer_196,ORD-78384,12/23/2024,Vacuum,Home,3.0,538.35,PayPal,Delivered,1615.0500000000002,2024-12-23,1615.0500000000002
197,Customer_197,ORD-79139,6/23/2025,Blender,Home,1.0,160.16,PayPal,Cancelled,160.16,2025-06-23,160.16
198,Customer_198,ORD-14608,7/27/2025,Vacuum,Unknown,2.0,497.01,Cash on Delivery,Shipped,994.02,2025-07-27,994.02
199,Customer_199,ORD-82922,1/22/2025,Blender,Home,5.0,372.28,Credit Card,Shipped,1861.3999999999999,2025-01-22,1861.3999999999999
175,Customer_175,ORD-56651,2/24/2025,Headphones,Electronics,1.0,111.36,Credit Card,Processing,111.36,2025-02-24,111.36
142,Customer_142,ORD-69018,10/30/2025,Shoes,Clothing,5.0,645.26,Credit Card,Shipped,3226.3,2025-10-30,3226.3
